11:45:13.428 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
11:45:13.430 DEBUG - FiltreSession Requête pour page non login (http://192.168.1.43:8383/Quartis-Web/moduleChange.ajx?moduleID=OPTIMA_Standard&userID=administrateur) mais pas de user en session. 
11:45:13.462 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
11:45:13.519 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
11:45:13.519 DEBUG - FiltreSession Requête pour page non login (http://192.168.1.43:8383/Quartis-Web/xxx.cas?action=deconnexion&userID=administrateur) mais pas de user en session. 
11:45:13.542 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
11:45:13.555 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
12:33:25.698 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
12:33:29.717 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
12:33:29.717 DEBUG - FiltreSession Requête pour page non login (http://localhost:8383/Quartis-Web/base.sso) mais pas de user en session. 
12:33:29.724 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
12:33:34.322 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
12:33:34.478 DEBUG - LoginManagedBean user.id = administrateur, connecté par login/mdp Osys 
13:04:59.689 ERROR - AjaxAction  quartisspv.action.ActionException: Erreur : transformation XML du superviseur impossible.
	at quartisspv.action.level1.Level1RefreshAction.processPerformed(Level1RefreshAction.java:74)
	at quartisspv.action.AjaxAction.actionPerformed(AjaxAction.java:33)
	at quartisspv.action.AbstractAction.run(AbstractAction.java:94)
	at quartisspv.servlet.ActionServlet.processRequest(ActionServlet.java:76)
	at quartisspv.servlet.ActionServlet.doPost(ActionServlet.java:117)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:637)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:201)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.logging.log4j.web.Log4jServletFilter.doFilter(Log4jServletFilter.java:71)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at quartisweb.servlet.EncodingFilter.doFilter(EncodingFilter.java:26)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at quartisweb.filter.FiltreSession.doFilter(FiltreSession.java:151)
