11:09:22.160 SEVERE [org.apache.catalina.core.StandardWrapperValve invoke] - "Servlet.service()" pour la servlet RequestTranslation a généré une exception 
org.hibernate.TransactionException: JDBC begin failed: 
	at org.hibernate.transaction.JDBCTransaction.begin(JDBCTransaction.java:68)
	at org.hibernate.impl.SessionImpl.beginTransaction(SessionImpl.java:1326)
	at sun.reflect.GeneratedMethodAccessor111.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.hibernate.context.ThreadLocalSessionContext$TransactionProtectionWrapper.invoke(ThreadLocalSessionContext.java:301)
	at com.sun.proxy.$Proxy123.beginTransaction(Unknown Source)
	at dictionary.util.HibernateUtil.getSessionFactory(HibernateUtil.java:39)
	at dictionary.stateless.translation.TranslationManagerBean.findTranslationsForOneContext(TranslationManagerBean.java:98)
	at dictionary.request.RequestTranslationDispatcher.selectTranslationsFilteredByContext(RequestTranslationDispatcher.java:508)
	at dictionary.request.RequestTranslationDispatcher.processActionSelect(RequestTranslationDispatcher.java:263)
	at dictionary.request.RequestTranslationDispatcher.dispatch(RequestTranslationDispatcher.java:128)
	at RequestTranslation.doGet(RequestTranslation.java:216)
	at RequestTranslation.doPost(RequestTranslation.java:68)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:637)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:298)
	at org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:886)
	at org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:721)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2256)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.sql.SQLException: I/O Error: Connection reset by peer: socket write error
	at net.sourceforge.jtds.jdbc.TdsCore.executeSQL(TdsCore.java:1053)
	at net.sourceforge.jtds.jdbc.TdsCore.submitSQL(TdsCore.java:899)
	at net.sourceforge.jtds.jdbc.ConnectionJDBC2.setAutoCommit(ConnectionJDBC2.java:2248)
	at org.hibernate.transaction.JDBCTransaction.begin(JDBCTransaction.java:63)
	... 29 more
Caused by: java.net.SocketException: Connection reset by peer: socket write error
	at java.net.SocketOutputStream.socketWrite0(Native Method)
	at java.net.SocketOutputStream.socketWrite(Unknown Source)
	at java.net.SocketOutputStream.write(Unknown Source)
	at java.io.DataOutputStream.write(Unknown Source)
	at net.sourceforge.jtds.jdbc.SharedSocket.sendNetPacket(SharedSocket.java:676)
	at net.sourceforge.jtds.jdbc.RequestStream.putPacket(RequestStream.java:560)
	at net.sourceforge.jtds.jdbc.RequestStream.flush(RequestStream.java:508)
	at net.sourceforge.jtds.jdbc.TdsCore.executeSQL(TdsCore.java:1040)
	... 32 more
 
11:09:25.764 SEVERE [org.apache.catalina.core.StandardWrapperValve invoke] - "Servlet.service()" pour la servlet RequestTranslation a généré une exception 
org.hibernate.exception.GenericJDBCException: Cannot open connection
	at org.hibernate.exception.SQLStateConverter.handledNonSpecificException(SQLStateConverter.java:103)
	at org.hibernate.exception.SQLStateConverter.convert(SQLStateConverter.java:91)
	at org.hibernate.exception.JDBCExceptionHelper.convert(JDBCExceptionHelper.java:43)
	at org.hibernate.exception.JDBCExceptionHelper.convert(JDBCExceptionHelper.java:29)
	at org.hibernate.jdbc.ConnectionManager.openConnection(ConnectionManager.java:426)
	at org.hibernate.jdbc.ConnectionManager.getConnection(ConnectionManager.java:144)
	at org.hibernate.jdbc.JDBCContext.connection(JDBCContext.java:119)
	at org.hibernate.transaction.JDBCTransaction.begin(JDBCTransaction.java:57)
	at org.hibernate.impl.SessionImpl.beginTransaction(SessionImpl.java:1326)
	at sun.reflect.GeneratedMethodAccessor111.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.hibernate.context.ThreadLocalSessionContext$TransactionProtectionWrapper.invoke(ThreadLocalSessionContext.java:301)
	at com.sun.proxy.$Proxy123.beginTransaction(Unknown Source)
	at dictionary.util.HibernateUtil.getSessionFactory(HibernateUtil.java:39)
	at dictionary.stateless.translation.TranslationManagerBean.findTranslationsForOneContext(TranslationManagerBean.java:98)
	at dictionary.request.RequestTranslationDispatcher.selectTranslationsFilteredByContext(RequestTranslationDispatcher.java:508)
	at dictionary.request.RequestTranslationDispatcher.processActionSelect(RequestTranslationDispatcher.java:263)
	at dictionary.request.RequestTranslationDispatcher.dispatch(RequestTranslationDispatcher.java:128)
